action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1200,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX380,,,,,,21.4453550226284,,,4.85653210332805,,62.4501014410087,,,-22.9104043755356,,UCDAVISSIF,SVC,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1200,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX382,,,,,,10.0625402216591,,,6.23889739932209,,55.1724519013702,,,-21.7105899804688,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX410,,,,,,66.509343930376,,,7.86626143922624,,382.298918322555,,,-19.8813217012588,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX411,,,,,,98.6955490555932,,,7.20600659735795,,475.44829830001,,,-19.4415685463859,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX412,,,,,,71.7188751779342,,,6.82914755938089,,340.717658112801,,,-19.0421014287618,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX413,,,,,,47.3947320693829,,,6.855539646947,,259.676784798201,,,-19.2369279336994,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX414,,,,,,11.2216946982324,,,5.57971785928562,,69.6523482702932,,,-22.0477391135454,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX415,,,,,,17.2002313929915,,,7.4582136799669,,114.11133264489,,,-22.0791932311888,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX198,,,,,,28.9531144474666,,,5.98461892135765,,171.900756559356,,,-19.4941355946855,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX221,,,,,,42.2875861353216,,,5.84171245237241,,215.239104206211,,,-19.0209790916071,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX224,,,,,,2.19469072255616,,,1.5006184176848,,33.2321216024144,,,-23.6296650128601,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1400,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX432,,,,,,3.6825721322157,,,5.37825344689491,,40.7486294861408,,,-23.3342826519659,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,600,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX433,,,,,,25.9432252890299,,,6.44516012313031,,133.494040729572,,,-19.440156847014,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,600,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX435,,,,,,30.2194734559948,,,6.84174870925098,,183.172378792518,,,-19.4039654394617,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1400,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX436,,,,,,7.96759182350488,,,6.14623796538824,,51.3202656513545,,,-23.2791183270916,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX439,,,,,,49.9240482972199,,,7.28488194735944,,293.642066749355,,,-19.3397691303077,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX440,,,,,,62.5253731803008,,,6.63080017171166,,310.229644259376,,,-18.5505400723076,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1077,1,2015-05-01,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1000,,,2015-05-01T14:32:56.000Z,2015-05-01T14:32:59.000Z,,Kate;Katie;Other,1,,QX441,,,,,,5.45962657343577,,,5.1477166442748,,38.0308295703162,,,-23.5503681631227,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX272,,,,,,2.08786160362433,,,5.24130488737174,,37.2326035384684,,,-23.1853512465732,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX273,,,,,,9.72596548807643,,,5.27918393490445,,58.9448446582753,,,-22.8034430407919,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX274,,,,,,56.9211661633687,,,7.69164441601948,,285.013692282529,,,-18.8174603299046,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX285,,,,,,22.569361902272,,,6.09993741130132,,135.434631686369,,,-19.0780482337005,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX286,,,,,,40.0245164681217,,,7.49733544325959,,241.160739112464,,,-19.7958356752171,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1500,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX287,,,,,,8.24534160641355,,,6.86712694566007,,64.1483244491054,,,-21.140615382694,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1500,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX288,,,,,,14.7775012545167,,,8.67584289253625,,90.6963981300982,,,-21.0186306760007,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX336,,,,,,39.8763353552816,,,6.65838750252951,,207.962980854116,,,-19.6590711367773,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX338,,,,,,23.8235190911398,,,6.72946730442505,,159.23381301002,,,-20.3813908067793,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1134,1,2015-05-05,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-05-05T14:51:55.000Z,2015-05-05T17:20:46.000Z,,Other,1,,QX344,,,,,,30.6416408384282,,,5.79918941555306,,150.558280570747,,,-18.8303259612103,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX245,,,,,,5.33246097950006,,,6.8582360949852,,28.1012326416361,,,-23.1163082877477,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX246,,,,,,22.8883453048173,,,9.65528896222731,,161.126735956842,,,-20.7354818621111,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX303,,,,,,1.98829640407295,,,4.75009276964984,,35.9175990563944,,,-24.1209978899826,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX304,,,,,,3.23819349204082,,,5.91564557068202,,31.8077772242326,,,-23.8334279908681,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,10,,true,Immersion,1500,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX363,,,,,,42.4693932045184,,,6.74931358401321,,232.873264067197,,,-20.7602549013467,,UCDAVISSIF,,,,Results,Technician,,1: Sample should not exist; no 10m POM sample at QU39 in QOMA matrix. Checked by KP2: Results checked by RP.
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,10,,false,None,1500,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX364,,,,,,31.4297963362938,,,7.01201696282563,,234.949815010174,,,-21.3730109118764,,UCDAVISSIF,,,,Results,Technician,,1: Sample should not exist; no 10m POM sample at QU39 in QOMA matrix. Checked by KP2: Results checked by RP.
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX365,,,,,,30.2989701309556,,,6.38519926742756,,155.882389706356,,,-20.7031972486394,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX366,,,,,,17.7542340644634,,,6.23664430349127,,121.911077180757,,,-21.1433196895386,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX401,,,,,,3.66118608703504,,,5.21640345424179,,55.1054642247199,,,-27.7394229110532,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX402,,,,,,5.57637350961902,,,1.84072218286444,,49.9585328118251,,,-27.0219854642229,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX405,,,,,,6.86379476880923,,,2.87539010135351,,46.9034085647729,,,-22.9096254582821,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1192,1,2015-05-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-05-13T14:24:01.000Z,2015-05-13T21:19:07.000Z,,Kate;Other,1,,QX406,,,,,,7.08770018115468,,,2.66114433945944,,38.1215316848151,,,-21.7536718351788,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX193,,,,,,38.9782032249154,,,6.32384776888345,,229.638090129455,,,-20.9461152570047,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX250,,,,,,17.8411281918257,,,7.34370295282301,,121.803639131501,,,-22.0952002586481,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX350,,,,,,26.083207564646,,,5.64114679881187,,133.136006112964,,,-20.9051307943919,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1800,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX351,,,,,,17.0912269302832,,,10.2419067802138,,134.7039384914,,,-21.8499683315394,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX352,,,,,,56.6422422188853,,,7.15275582750638,,415.732241431135,,,-21.3122450181578,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX353,,,,,,42.1904839643324,,,5.94633468203683,,226.991263038979,,,-21.3156415936706,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1500,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX354,,,,,,10.8661988181168,,,8.18639871621017,,77.9016438320084,,,-23.0829044128163,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1200,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX390,,,,,,37.434963312157,,,7.44113837223637,,322.923402104042,,,-21.1207208106864,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1341,1,2015-05-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1500,,,2015-05-21T14:46:54.000Z,2015-05-21T18:46:55.000Z,,Katie;Rebecca;Other,1,,QX398,,,,,,12.9419569976302,,,5.57197935056681,,95.5322845418585,,,-23.8987336810394,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1500,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX511,,,,,,15.8504278752962,,,6.77713823406339,,99.5593780494121,,,-23.3267519208588,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1200,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX543,,,,,,42.2786076761281,,,6.61753932134311,,224.67704907859,,,-21.4868335076428,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1200,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX544,,,,,,23.4403826281905,,,6.29891651469091,,172.895308384844,,,-21.9362112076061,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1400,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX545,,,,,,35.0851397402648,,,7.222768203772,,233.534262172479,,,-22.0404224506969,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1200,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX546,,,,,,35.7938967185957,,,6.58774879543046,,213.929888584082,,,-21.7315923348561,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1200,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX547,,,,,,35.4723314471142,,,5.87035795837496,,192.961614963747,,,-21.2546904795489,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
,1408,1,2015-05-26,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1400,,,2015-05-26T13:40:03.000Z,2015-05-26T20:38:37.000Z,,Kate,1,,QX548,,,,,,17.627882890343,,,5.11135096920546,,90.8783663567591,,,-20.8070566294879,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Slb was only 900 ml in the sterivex.3: Checked by KP
